product_type,product,measurable_unit_1,measurable_unit_2,unit_price,entry_date,expiration_date,nutritional_quality,producer
fruit,Apricot,Bag,24.93782655490446,9.820016841884549,2024-12-02,2025-05-18,Medium Nutritious
fruit,Banana,Box,2.4908792843616965,13.901166376268375,2024-08-05,2024-10-01,Less Nutritious
other,Beef Meat,Pack,1.0,9.969938475369917,2025-07-30,2025-10-17
fruit,Apricot,Box,25.643684319529857,5.943453771995677,2025-10-14,2026-02-26,Less Nutritious
other,Pork Meat,Kg,1.0,8.784747136731886,2024-04-16,2024-05-26
other,Pork Meat,Kg,1.0,17.311425750456703,2023-09-28,2024-03-24
other,Pork Meat,Box,23.312938468656576,3.8034558594554557,2025-01-18,2025-03-26
fruit,Apricot,Bag,49.45432979378369,14.788456734005653,2024-11-14,2024-11-16,Medium Nutritious
fruit,Apricot,Pack,1.0,5.019579328193126,2025-06-21,2025-12-06,Highly Nutritious
vegetable,Avocado,Kg,1.0,10.14006600034591,2025-10-28,2025-12-14,Highly Nutritious,India
other,Beef Meat,Pack,1.0,1.6856361588998259,2025-01-27,2025-06-17
fruit,Apple,Box,1.7596313230468508,15.906755177394391,2024-10-15,2025-02-07,Highly Nutritious
vegetable,Avocado,Bag,0.1337203450016422,13.527421867408965,2023-10-12,2024-04-08,Less Nutritious,India
fruit,Banana,Pack,1.0,12.639462344368601,2023-06-11,2023-10-02,Less Nutritious
fruit,Apple,Box,46.1123372969648,9.17467746499603,2023-09-29,2024-02-07,Medium Nutritious
other,Pork Meat,Bag,45.88260094578073,11.417010403550684,2024-05-12,2024-09-16
vegetable,Asparagus,Bag,33.73544370495599,7.8934234919135875,2024-10-15,2024-12-28,Highly Nutritious,Egypt
fruit,Apricot,Bag,18.001463962338494,11.788572812674317,2023-01-13,2023-06-04,Medium Nutritious
vegetable,Asparagus,Box,43.724885226617985,8.960733967533868,2023-06-29,2023-11-03,Less Nutritious,India
fruit,Apple,Kg,1.0,15.643550814157248,2025-02-12,2025-05-29,Highly Nutritious
other,Pork Meat,Pack,1.0,4.52705009470018,2025-12-09,2026-04-30
fruit,Apricot,Bag,44.25502780183056,10.881538328671024,2025-11-06,2025-11-10,Less Nutritious
fruit,Apricot,Pack,1.0,7.4184389030325875,2024-10-27,2024-11-19,Highly Nutritious
fruit,Banana,Box,18.291797908156227,19.03774883449014,2025-01-04,2025-01-13,Medium Nutritious
other,Chicken Meat,Bag,8.33548087221222,2.7369140864011654,2024-06-14,2024-07-03
fruit,Apricot,Bag,1.3873150050107308,10.075579050433138,2024-02-12,2024-07-03,Less Nutritious
fruit,Apricot,Pack,1.0,18.85860588282893,2024-01-23,2024-02-02,Medium Nutritious
vegetable,Asparagus,Bag,35.96765693882377,5.587648564709749,2025-09-04,2026-02-18,Medium Nutritious,India
vegetable,Artichoke,Box,29.736429141047992,18.736914777035473,2025-11-08,2026-04-17,Medium Nutritious,China
fruit,Apple,Bag,33.6917547957594,10.486914856496856,2023-06-16,2023-11-10,Highly Nutritious
other,Chicken Meat,Box,31.13773693919242,6.985945619858804,2024-04-08,2024-08-25
vegetable,Artichoke,Pack,1.0,12.229214955220229,2025-10-13,2026-03-27,Highly Nutritious,China
vegetable,Artichoke,Bag,10.275293718957744,4.9969122680150075,2025-05-23,2025-07-04,Highly Nutritious,Turkey
other,Pork Meat,Bag,24.35936348875946,12.360527249704745,2025-11-12,2026-02-27
fruit,Apricot,Bag,1.1174002661826776,4.8050970627216705,2024-12-08,2025-05-20,Highly Nutritious
other,Beef Meat,Kg,1.0,3.0108133879526866,2025-11-19,2026-01-13
fruit,Apricot,Bag,9.882022102377686,1.0316908281669712,2025-10-25,2025-11-29,Highly Nutritious
vegetable,Avocado,Bag,45.898263123386116,13.469787861855554,2025-03-06,2025-03-31,Medium Nutritious,India
other,Chicken Meat,Box,7.831500854411027,14.23146742751458,2023-11-19,2024-02-26
fruit,Apricot,Kg,1.0,7.756006660472363,2024-05-29,2024-08-16,Less Nutritious
other,Chicken Meat,Bag,6.035357352425402,0.6812715102147648,2024-12-04,2025-04-04
other,Beef Meat,Kg,1.0,8.229612677489586,2023-02-16,2023-03-29
vegetable,Asparagus,Bag,14.564769689982636,2.340298127418392,2025-11-14,2026-02-19,Highly Nutritious,India
vegetable,Artichoke,Bag,24.327406686201268,18.0258690247181,2025-03-13,2025-05-18,Less Nutritious,China
fruit,Apricot,Box,7.062661058904424,10.831658552997471,2025-02-23,2025-07-18,Highly Nutritious
fruit,Apricot,Box,6.647981457257146,7.753955809027067,2024-11-30,2024-12-31,Less Nutritious
fruit,Apricot,Pack,1.0,13.670895999743255,2024-11-30,2025-03-14,Highly Nutritious
vegetable,Artichoke,Kg,1.0,5.377548949121231,2023-03-22,2023-05-02,Highly Nutritious,China
vegetable,Artichoke,Kg,1.0,14.444725977609785,2023-03-04,2023-06-09,Highly Nutritious,India
other,Pork Meat,Kg,1.0,7.30434298821649,2023-01-01,2023-06-12
other,Chicken Meat,Box,18.995406018926296,0.7194574153025268,2023-07-15,2023-08-10
vegetable,Avocado,Box,21.523702252869047,6.4660957617149695,2024-11-12,2024-12-19,Less Nutritious,India
vegetable,Asparagus,Box,1.3087837062819574,7.602157384601971,2025-01-07,2025-01-13,Medium Nutritious,China
other,Beef Meat,Kg,1.0,1.4670899395995507,2025-11-19,2026-03-31
vegetable,Asparagus,Box,26.07651288601147,13.12113633139557,2023-08-31,2024-02-14,Highly Nutritious,China
vegetable,Avocado,Pack,1.0,3.1698734216177904,2023-05-24,2023-08-17,Less Nutritious,India
vegetable,Avocado,Pack,1.0,17.035243761066024,2025-08-19,2025-12-13,Less Nutritious,China
fruit,Apricot,Kg,1.0,8.760795128598534,2024-03-25,2024-05-06,Highly Nutritious
other,Beef Meat,Bag,13.771814510988667,5.210240165639672,2023-05-09,2023-05-14
vegetable,Avocado,Box,12.970663201734428,13.926665409440053,2024-04-17,2024-10-12,Medium Nutritious,Turkey
other,Pork Meat,Kg,1.0,2.0093513223969905,2025-07-11,2025-11-11
vegetable,Artichoke,Pack,1.0,8.45802650751721,2024-02-23,2024-08-18,Medium Nutritious,China
vegetable,Asparagus,Kg,1.0,3.694825354808793,2024-12-08,2025-03-09,Highly Nutritious,Egypt
vegetable,Asparagus,Pack,1.0,2.9398228459499465,2024-09-03,2025-01-23,Less Nutritious,Turkey
other,Chicken Meat,Box,49.144809351934974,3.1053389357556083,2023-10-18,2023-12-10
fruit,Apple,Pack,1.0,15.666913311919068,2023-12-02,2024-02-14,Less Nutritious
other,Pork Meat,Bag,44.08360663228983,11.905281464639213,2024-11-25,2025-02-03
other,Chicken Meat,Kg,1.0,4.718993331858239,2024-10-14,2025-03-30
vegetable,Asparagus,Bag,16.82949514634914,1.7907645082751622,2025-05-17,2025-11-08,Less Nutritious,China
vegetable,Artichoke,Pack,1.0,2.9752520782692993,2025-10-14,2026-03-21,Medium Nutritious,India
vegetable,Artichoke,Kg,1.0,14.669608145869155,2025-03-08,2025-07-04,Highly Nutritious,Turkey
fruit,Banana,Kg,1.0,14.798246727523328,2023-06-21,2023-11-08,Less Nutritious
other,Pork Meat,Pack,1.0,13.522611197240167,2025-11-23,2026-04-30
vegetable,Avocado,Bag,20.717671337583393,6.232879845118207,2023-06-11,2023-08-23,Medium Nutritious,Egypt
vegetable,Asparagus,Bag,45.42289013223286,16.047345667732934,2025-01-01,2025-04-18,Highly Nutritious,Egypt
fruit,Apple,Bag,27.75386652277449,8.915496364109398,2025-06-09,2025-09-28,Highly Nutritious
fruit,Apple,Box,44.047521384928636,6.364928082309809,2024-07-23,2024-09-05,Less Nutritious
vegetable,Artichoke,Kg,1.0,1.646010758307641,2023-10-31,2024-01-06,Medium Nutritious,Turkey
vegetable,Artichoke,Bag,2.930299816481713,7.5614394952359865,2025-06-02,2025-09-24,Medium Nutritious,India
fruit,Apricot,Box,44.37222012890952,14.53516300570676,2025-01-11,2025-02-28,Highly Nutritious
other,Chicken Meat,Pack,1.0,16.78953900855656,2025-06-19,2025-10-30
fruit,Apricot,Pack,1.0,14.591831884758658,2023-04-19,2023-09-15,Medium Nutritious
other,Beef Meat,Bag,41.054877782496206,17.250610694807694,2024-07-30,2024-11-16
vegetable,Avocado,Bag,34.19729084909247,3.969473656639424,2024-07-01,2024-11-08,Medium Nutritious,India
vegetable,Asparagus,Bag,31.487067716762212,7.240314529588954,2023-06-11,2023-12-04,Less Nutritious,India
other,Beef Meat,Pack,1.0,13.132575693352784,2023-08-14,2024-01-20
